Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    coma
    dolarn
    false
    function
    ptcoma
    return
    returns
    true

Grammar

Rule 0     S' -> init
    id              reduce using rule 3 (LISTACONTENIDO -> CONTENIDO .)
    idPunto         reduce using rule 3 (LISTACONTENIDO -> CONTENIDO .)
    if              reduce using rule 3 (LISTACONTENIDO -> CONTENIDO .)
    print           reduce using rule 3 (LISTACONTENIDO -> CONTENIDO .)
    $end            reduce using rule 3 (LISTACONTENIDO -> CONTENIDO .)


state 4

    (4) CONTENIDO -> ETIQUETA .

    label           reduce using rule 4 (CONTENIDO -> ETIQUETA .)
    gotos           reduce using rule 4 (CONTENIDO -> ETIQUETA .)
    r_from          reduce using rule 4 (CONTENIDO -> ETIQUETA .)
    import          reduce using rule 4 (CONTENIDO -> ETIQUETA .)
    arroba          reduce using rule 4 (CONTENIDO -> ETIQUETA .)
    id              reduce using rule 4 (CONTENIDO -> ETIQUETA .)
    idPunto         reduce using rule 4 (CONTENIDO -> ETIQUETA .)
    if              reduce using rule 4 (CONTENIDO -> ETIQUETA .)
    print           reduce using rule 4 (CONTENIDO -> ETIQUETA .)
    $end            reduce using rule 4 (CONTENIDO -> ETIQUETA .)


state 5

    (5) CONTENIDO -> SALTO .

    label           reduce using rule 5 (CONTENIDO -> SALTO .)
    gotos           reduce using rule 5 (CONTENIDO -> SALTO .)
    r_from          reduce using rule 5 (CONTENIDO -> SALTO .)
    import          reduce using rule 5 (CONTENIDO -> SALTO .)
    arroba          reduce using rule 5 (CONTENIDO -> SALTO .)
    id              reduce using rule 5 (CONTENIDO -> SALTO .)
    idPunto         reduce using rule 5 (CONTENIDO -> SALTO .)
    if              reduce using rule 5 (CONTENIDO -> SALTO .)
    print           reduce using rule 5 (CONTENIDO -> SALTO .)
    $end            reduce using rule 5 (CONTENIDO -> SALTO .)


state 6

    (6) CONTENIDO -> IMPORTACIONES .

    label           reduce using rule 6 (CONTENIDO -> IMPORTACIONES .)
    gotos           reduce using rule 6 (CONTENIDO -> IMPORTACIONES .)
    r_from          reduce using rule 6 (CONTENIDO -> IMPORTACIONES .)
    import          reduce using rule 6 (CONTENIDO -> IMPORTACIONES .)
    arroba          reduce using rule 6 (CONTENIDO -> IMPORTACIONES .)
    id              reduce using rule 6 (CONTENIDO -> IMPORTACIONES .)
    idPunto         reduce using rule 6 (CONTENIDO -> IMPORTACIONES .)
    if              reduce using rule 6 (CONTENIDO -> IMPORTACIONES .)
    print           reduce using rule 6 (CONTENIDO -> IMPORTACIONES .)
    $end            reduce using rule 6 (CONTENIDO -> IMPORTACIONES .)


state 7

    (7) CONTENIDO -> METODOS .

    label           reduce using rule 7 (CONTENIDO -> METODOS .)
    gotos           reduce using rule 7 (CONTENIDO -> METODOS .)
    r_from          reduce using rule 7 (CONTENIDO -> METODOS .)
    import          reduce using rule 7 (CONTENIDO -> METODOS .)
    arroba          reduce using rule 7 (CONTENIDO -> METODOS .)
    id              reduce using rule 7 (CONTENIDO -> METODOS .)
    idPunto         reduce using rule 7 (CONTENIDO -> METODOS .)
    if              reduce using rule 7 (CONTENIDO -> METODOS .)
    print           reduce using rule 7 (CONTENIDO -> METODOS .)
    $end            reduce using rule 7 (CONTENIDO -> METODOS .)


state 8

    (8) CONTENIDO -> ASIGNACION .

    label           reduce using rule 8 (CONTENIDO -> ASIGNACION .)
    gotos           reduce using rule 8 (CONTENIDO -> ASIGNACION .)
    r_from          reduce using rule 8 (CONTENIDO -> ASIGNACION .)
    import          reduce using rule 8 (CONTENIDO -> ASIGNACION .)
    arroba          reduce using rule 8 (CONTENIDO -> ASIGNACION .)
    id              reduce using rule 8 (CONTENIDO -> ASIGNACION .)
    idPunto         reduce using rule 8 (CONTENIDO -> ASIGNACION .)
    if              reduce using rule 8 (CONTENIDO -> ASIGNACION .)
    print           reduce using rule 8 (CONTENIDO -> ASIGNACION .)
    $end            reduce using rule 8 (CONTENIDO -> ASIGNACION .)


state 9

    (9) CONTENIDO -> CONDICIONIF .

    label           reduce using rule 9 (CONTENIDO -> CONDICIONIF .)
    gotos           reduce using rule 9 (CONTENIDO -> CONDICIONIF .)
    r_from          reduce using rule 9 (CONTENIDO -> CONDICIONIF .)
    import          reduce using rule 9 (CONTENIDO -> CONDICIONIF .)
    arroba          reduce using rule 9 (CONTENIDO -> CONDICIONIF .)
    id              reduce using rule 9 (CONTENIDO -> CONDICIONIF .)
    idPunto         reduce using rule 9 (CONTENIDO -> CONDICIONIF .)
    if              reduce using rule 9 (CONTENIDO -> CONDICIONIF .)
    print           reduce using rule 9 (CONTENIDO -> CONDICIONIF .)
    $end            reduce using rule 9 (CONTENIDO -> CONDICIONIF .)


state 10

    (10) CONTENIDO -> PRINTF .

    label           reduce using rule 10 (CONTENIDO -> PRINTF .)
    gotos           reduce using rule 10 (CONTENIDO -> PRINTF .)
    r_from          reduce using rule 10 (CONTENIDO -> PRINTF .)
    import          reduce using rule 10 (CONTENIDO -> PRINTF .)
    arroba          reduce using rule 10 (CONTENIDO -> PRINTF .)
    id              reduce using rule 10 (CONTENIDO -> PRINTF .)
    idPunto         reduce using rule 10 (CONTENIDO -> PRINTF .)
    if              reduce using rule 10 (CONTENIDO -> PRINTF .)
    print           reduce using rule 10 (CONTENIDO -> PRINTF .)
    $end            reduce using rule 10 (CONTENIDO -> PRINTF .)


state 11

    (33) ETIQUETA -> label . punto id

    punto           shift and go to state 22


state 12

    (18) METODOS -> id . id para parc dospuntos
    (20) METODOS -> id . para EXP parc
    (21) METODOS -> id . para parc
    (14) ASIGNACION -> id . igual OPERACION
    (15) ASIGNACION -> id . igual EXP
    (16) ASIGNACION -> id . igual METODOS
    (34) VECTOR -> id . corchetea EXP corchetec
    (35) VECTOR -> id . corchetea corchetec

    id              shift and go to state 23
    para            shift and go to state 24
    igual           shift and go to state 25
    corchetea       shift and go to state 26


state 13

    (32) SALTO -> gotos . punto id

    punto           shift and go to state 27


state 14

    (22) IMPORTACIONES -> r_from . idPunto import id
    (25) IMPORTACIONES -> r_from . id import id
    (28) IMPORTACIONES -> r_from . idPunto import multiplicacion
    (29) IMPORTACIONES -> r_from . id import multiplicacion
    (30) IMPORTACIONES -> r_from . gotos import with_goto

    idPunto         shift and go to state 28
    id              shift and go to state 29
    gotos           shift and go to state 30


state 15

    (19) METODOS -> idPunto . para EXP parc

    para            shift and go to state 31


state 16

    (23) IMPORTACIONES -> import . idPunto as id
    (24) IMPORTACIONES -> import . idPunto id
    (26) IMPORTACIONES -> import . id as id
    (27) IMPORTACIONES -> import . id id

    idPunto         shift and go to state 32
    id              shift and go to state 33


state 17

    (31) IMPORTACIONES -> arroba . with_goto

    with_goto       shift and go to state 34


state 18

    (17) ASIGNACION -> VECTOR . igual OPERACION

    igual           shift and go to state 35


state 19

    (12) CONDICIONIF -> if . OPERACION dospuntos SALTO
    (13) CONDICIONIF -> if . EXP dospuntos SALTO
    (36) OPERACION -> . EXP mas EXP
    (37) OPERACION -> . EXP menos EXP
    (38) OPERACION -> . EXP multiplicacion EXP
    (39) OPERACION -> . EXP division EXP
    (40) OPERACION -> . EXP modulo EXP
    (41) OPERACION -> . EXP elevado EXP
    (42) OPERACION -> . EXP and EXP
    (43) OPERACION -> . EXP or EXP
    (44) OPERACION -> . EXP mayor EXP
    (45) OPERACION -> . EXP menor EXP
    (46) OPERACION -> . id igual_igual EXP
    (47) OPERACION -> . EXP mayor_igual EXP
    (48) OPERACION -> . EXP menor_igual EXP
    (49) OPERACION -> . EXP diferente1 EXP
    (50) OPERACION -> . EXP diferente2 EXP
    (51) OPERACION -> . corchetea EXP corchetec
    (52) OPERACION -> . corchetea corchetec
    (53) OPERACION -> . VECTOR
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto
    (34) VECTOR -> . id corchetea EXP corchetec
    (35) VECTOR -> . id corchetea corchetec

    id              shift and go to state 40
    corchetea       shift and go to state 41
    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    null            shift and go to state 48
    idPunto         shift and go to state 49

    OPERACION                      shift and go to state 36
    EXP                            shift and go to state 37
    VECTOR                         shift and go to state 42

state 20

    (11) PRINTF -> print . para EXP parc

    para            shift and go to state 50


state 21

    (2) LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .

    label           reduce using rule 2 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    gotos           reduce using rule 2 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    r_from          reduce using rule 2 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    import          reduce using rule 2 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    arroba          reduce using rule 2 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    id              reduce using rule 2 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    idPunto         reduce using rule 2 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    if              reduce using rule 2 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    print           reduce using rule 2 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    $end            reduce using rule 2 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)


state 22

    (33) ETIQUETA -> label punto . id

    id              shift and go to state 51


state 23

    (18) METODOS -> id id . para parc dospuntos

    para            shift and go to state 52


state 24

    (20) METODOS -> id para . EXP parc
    (21) METODOS -> id para . parc
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    parc            shift and go to state 55
    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 54

state 25

    (14) ASIGNACION -> id igual . OPERACION
    (15) ASIGNACION -> id igual . EXP
    (16) ASIGNACION -> id igual . METODOS
    (36) OPERACION -> . EXP mas EXP
    (37) OPERACION -> . EXP menos EXP
    (38) OPERACION -> . EXP multiplicacion EXP
    (39) OPERACION -> . EXP division EXP
    (40) OPERACION -> . EXP modulo EXP
    (41) OPERACION -> . EXP elevado EXP
    (42) OPERACION -> . EXP and EXP
    (43) OPERACION -> . EXP or EXP
    (44) OPERACION -> . EXP mayor EXP
    (45) OPERACION -> . EXP menor EXP
    (46) OPERACION -> . id igual_igual EXP
    (47) OPERACION -> . EXP mayor_igual EXP
    (48) OPERACION -> . EXP menor_igual EXP
    (49) OPERACION -> . EXP diferente1 EXP
    (50) OPERACION -> . EXP diferente2 EXP
    (51) OPERACION -> . corchetea EXP corchetec
    (52) OPERACION -> . corchetea corchetec
    (53) OPERACION -> . VECTOR
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto
    (18) METODOS -> . id id para parc dospuntos
    (19) METODOS -> . idPunto para EXP parc
    (20) METODOS -> . id para EXP parc
    (21) METODOS -> . id para parc
    (34) VECTOR -> . id corchetea EXP corchetec
    (35) VECTOR -> . id corchetea corchetec

    id              shift and go to state 56
    corchetea       shift and go to state 41
    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    null            shift and go to state 48
    idPunto         shift and go to state 60

    OPERACION                      shift and go to state 57
    EXP                            shift and go to state 58
    METODOS                        shift and go to state 59
    VECTOR                         shift and go to state 42

state 26

    (34) VECTOR -> id corchetea . EXP corchetec
    (35) VECTOR -> id corchetea . corchetec
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    corchetec       shift and go to state 62
    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 61

state 27

    (32) SALTO -> gotos punto . id

    id              shift and go to state 63


state 28

    (22) IMPORTACIONES -> r_from idPunto . import id
    (28) IMPORTACIONES -> r_from idPunto . import multiplicacion

    import          shift and go to state 64


state 29

    (25) IMPORTACIONES -> r_from id . import id
    (29) IMPORTACIONES -> r_from id . import multiplicacion

    import          shift and go to state 65


state 30

    (30) IMPORTACIONES -> r_from gotos . import with_goto

    import          shift and go to state 66


state 31

    (19) METODOS -> idPunto para . EXP parc
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 67

state 32

    (23) IMPORTACIONES -> import idPunto . as id
    (24) IMPORTACIONES -> import idPunto . id

    as              shift and go to state 68
    id              shift and go to state 69


state 33

    (26) IMPORTACIONES -> import id . as id
    (27) IMPORTACIONES -> import id . id

    as              shift and go to state 71
    id              shift and go to state 70


state 34

    (31) IMPORTACIONES -> arroba with_goto .

    label           reduce using rule 31 (IMPORTACIONES -> arroba with_goto .)
    gotos           reduce using rule 31 (IMPORTACIONES -> arroba with_goto .)
    r_from          reduce using rule 31 (IMPORTACIONES -> arroba with_goto .)
    import          reduce using rule 31 (IMPORTACIONES -> arroba with_goto .)
    arroba          reduce using rule 31 (IMPORTACIONES -> arroba with_goto .)
    id              reduce using rule 31 (IMPORTACIONES -> arroba with_goto .)
    idPunto         reduce using rule 31 (IMPORTACIONES -> arroba with_goto .)
    if              reduce using rule 31 (IMPORTACIONES -> arroba with_goto .)
    print           reduce using rule 31 (IMPORTACIONES -> arroba with_goto .)
    $end            reduce using rule 31 (IMPORTACIONES -> arroba with_goto .)


state 35

    (17) ASIGNACION -> VECTOR igual . OPERACION
    (36) OPERACION -> . EXP mas EXP
    (37) OPERACION -> . EXP menos EXP
    (38) OPERACION -> . EXP multiplicacion EXP
    (39) OPERACION -> . EXP division EXP
    (40) OPERACION -> . EXP modulo EXP
    (41) OPERACION -> . EXP elevado EXP
    (42) OPERACION -> . EXP and EXP
    (43) OPERACION -> . EXP or EXP
    (44) OPERACION -> . EXP mayor EXP
    (45) OPERACION -> . EXP menor EXP
    (46) OPERACION -> . id igual_igual EXP
    (47) OPERACION -> . EXP mayor_igual EXP
    (48) OPERACION -> . EXP menor_igual EXP
    (49) OPERACION -> . EXP diferente1 EXP
    (50) OPERACION -> . EXP diferente2 EXP
    (51) OPERACION -> . corchetea EXP corchetec
    (52) OPERACION -> . corchetea corchetec
    (53) OPERACION -> . VECTOR
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto
    (34) VECTOR -> . id corchetea EXP corchetec
    (35) VECTOR -> . id corchetea corchetec

    id              shift and go to state 40
    corchetea       shift and go to state 41
    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    null            shift and go to state 48
    idPunto         shift and go to state 49

    VECTOR                         shift and go to state 42
    OPERACION                      shift and go to state 72
    EXP                            shift and go to state 73

state 36

    (12) CONDICIONIF -> if OPERACION . dospuntos SALTO

    dospuntos       shift and go to state 74


state 37

    (13) CONDICIONIF -> if EXP . dospuntos SALTO
    (36) OPERACION -> EXP . mas EXP
    (37) OPERACION -> EXP . menos EXP
    (38) OPERACION -> EXP . multiplicacion EXP
    (39) OPERACION -> EXP . division EXP
    (40) OPERACION -> EXP . modulo EXP
    (41) OPERACION -> EXP . elevado EXP
    (42) OPERACION -> EXP . and EXP
    (43) OPERACION -> EXP . or EXP
    (44) OPERACION -> EXP . mayor EXP
    (45) OPERACION -> EXP . menor EXP
    (47) OPERACION -> EXP . mayor_igual EXP
    (48) OPERACION -> EXP . menor_igual EXP
    (49) OPERACION -> EXP . diferente1 EXP
    (50) OPERACION -> EXP . diferente2 EXP

    dospuntos       shift and go to state 75
    mas             shift and go to state 76
    menos           shift and go to state 77
    multiplicacion  shift and go to state 78
    division        shift and go to state 79
    modulo          shift and go to state 80
    elevado         shift and go to state 81
    and             shift and go to state 82
    or              shift and go to state 83
    mayor           shift and go to state 84
    menor           shift and go to state 85
    mayor_igual     shift and go to state 86
    menor_igual     shift and go to state 87
    diferente1      shift and go to state 88
    diferente2      shift and go to state 89


state 38

    (54) EXP -> mas . EXP
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
